This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9) (preloaded format=pdflatex 2016.10.17)  17 OCT 2016 12:06
entering extended mode
**./ApuntesDeLenguajesDeMarcas.tex
(ApuntesDeLenguajesDeMarcas.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
(sphinxmanual.cls
Document Class: sphinxmanual 2009/06/02 Document class (Sphinx manual)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)) (iftex.sty
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, 
and LuaTeX
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 196.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 196.
[1


]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 257.
LaTeX Info: Redefining \. on input line 262.
LaTeX Info: Redefining \% on input line 262.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 262.
 [2]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 268.
LaTeX Font Info:    Try loading font information for T1+pcr on input line 275.

("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\t1pcr.fd"
File: t1pcr.fd 2001/06/04 font definitions for T1/pcr.
)
LaTeX Font Info:    Font shape `T1/pcr/m/it' in size <9> not available
(Font)              Font shape `T1/pcr/m/sl' tried instead on input line 276.
LaTeX Font Info:    Font shape `T1/pcr/bx/n' in size <9> not available
(Font)              Font shape `T1/pcr/b/n' tried instead on input line 277.
LaTeX Info: Redefining \. on input line 338.
LaTeX Info: Redefining \% on input line 338.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 338.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 338.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 338.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 338.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 338.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 338.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 338.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 338.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 338.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 338.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 338.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 338.
[3]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 341.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 341.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 341.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 341.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 341.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 341.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 371.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 371.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 371.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 371.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 371.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 371.
LaTeX Info: Redefining \. on input line 393.
LaTeX Info: Redefining \% on input line 393.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 393.
 [4]
Cap\'{\i }tulo 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 402.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 402.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 402.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 402.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 402.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 402.
LaTeX Font Info:    Try loading font information for TS1+ptm on input line 421.

("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\ts1ptm.fd"
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 453.
 [5

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 468.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 468.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 468.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 468.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 468.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 468.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 499.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 499.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 499.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 499.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 499.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 499.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 520.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 520.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 520.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 520.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 520.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 520.
LaTeX Info: Redefining \. on input line 527.
LaTeX Info: Redefining \% on input line 527.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 527.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 527.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 527.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 527.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 527.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 527.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 527.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 527.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 527.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 527.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 527.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 527.
 [6]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 545.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 545.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 545.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 545.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 545.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 545.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 556.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 556.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 556.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 556.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 556.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 556.
LaTeX Info: Redefining \. on input line 609.
LaTeX Info: Redefining \% on input line 609.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 609.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 609.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 609.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 609.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 609.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 609.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 609.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 609.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 609.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 609.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 609.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 609.
 [7]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 612.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 612.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 612.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 612.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 612.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 612.
LaTeX Info: Redefining \. on input line 661.
LaTeX Info: Redefining \% on input line 661.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 661.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 661.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 661.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 661.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 661.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 661.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 661.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 661.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 661.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 661.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 661.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 661.
 [8] <tabla1.png, id=501, 139.27031pt x 213.79875pt>
File: tabla1.png Graphic file (type png)

<use tabla1.png>
Package pdftex.def Info: tabla1.png used on input line 668.
(pdftex.def)             Requested size: 139.26996pt x 213.79822pt.
 <tabla2.png, id=502, 139.27031pt x 158.09062pt>
File: tabla2.png Graphic file (type png)

<use tabla2.png>
Package pdftex.def Info: tabla2.png used on input line 680.
(pdftex.def)             Requested size: 139.26996pt x 158.09023pt.
 <tabla3.png, id=503, 346.29375pt x 294.34969pt>
File: tabla3.png Graphic file (type png)

<use tabla3.png>
Package pdftex.def Info: tabla3.png used on input line 692.
(pdftex.def)             Requested size: 346.2929pt x 294.34895pt.
LaTeX Info: Redefining \. on input line 695.
LaTeX Info: Redefining \% on input line 695.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 695.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 695.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 695.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 695.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 695.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 695.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 695.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 695.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 695.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 695.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 695.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 695.
 [9 <./tabla1.png> <./tabla2.png>]
<tabla4.png, id=514, 292.09125pt x 299.61937pt>
File: tabla4.png Graphic file (type png)
 <use tabla4.png>
Package pdftex.def Info: tabla4.png used on input line 704.
(pdftex.def)             Requested size: 292.09052pt x 299.61864pt.

<tablaeco1.png, id=515, 231.86626pt x 313.9228pt>
File: tablaeco1.png Graphic file (type png)
 <use tablaeco1.png>
Package pdftex.def Info: tablaeco1.png used on input line 718.
(pdftex.def)             Requested size: 231.86568pt x 313.92203pt.
LaTeX Info: Redefining \. on input line 782.
LaTeX Info: Redefining \% on input line 782.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 782.
 [10 <./tabla3.png> <./tabla4.png>]
Underfull \vbox (badness 10000) detected at line 782
 []


Overfull \vbox (2.29202pt too high) detected at line 782
 []

LaTeX Info: Redefining \. on input line 782.
LaTeX Info: Redefining \% on input line 782.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 782.
[11 <./tablaeco1.png>] <tablaeco2.png, id=529, 429.85594pt x 216.05719pt>
File: tablaeco2.png Graphic file (type png)

<use tablaeco2.png>
Package pdftex.def Info: tablaeco2.png used on input line 791.
(pdftex.def)             Requested size: 429.85489pt x 216.05664pt.
LaTeX Info: Redefining \. on input line 867.
LaTeX Info: Redefining \% on input line 867.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 867.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 867.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 867.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 867.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 867.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 867.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 867.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 867.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 867.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 867.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 867.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 867.
 [12 <./tablaeco2.png>]
Underfull \vbox (badness 10000) detected at line 867
 []


Underfull \vbox (badness 10000) detected at line 867
 []

LaTeX Info: Redefining \. on input line 867.
LaTeX Info: Redefining \% on input line 867.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 867.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 867.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 867.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 867.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 867.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 867.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 867.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 867.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 867.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 867.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 867.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 867.
[13]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 870.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 870.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 870.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 870.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 870.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 870.
LaTeX Font Info:    Try loading font information for TS1+pcr on input line 904.


("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\ts1pcr.fd"
File: ts1pcr.fd 2001/06/04 font definitions for TS1/pcr.
)
LaTeX Info: Redefining \. on input line 928.
LaTeX Info: Redefining \% on input line 928.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 928.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 928.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 928.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 928.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 928.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 928.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 928.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 928.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 928.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 928.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 928.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 928.
 [14]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 974.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 974.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 974.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 974.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 974.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 974.
LaTeX Info: Redefining \. on input line 981.
LaTeX Info: Redefining \% on input line 981.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 981.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 981.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 981.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 981.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 981.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 981.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 981.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 981.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 981.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 981.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 981.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 981.
 [15] <tabla5.png, id=555, 377.15906pt x 156.585pt>
File: tabla5.png Graphic file (type png)
 <use tabla5.png>
Package pdftex.def Info: tabla5.png used on input line 981.
(pdftex.def)             Requested size: 377.15814pt x 156.58461pt.

<tabla6.png, id=556, 143.78719pt x 134.00063pt>
File: tabla6.png Graphic file (type png)
 <use tabla6.png>
Package pdftex.def Info: tabla6.png used on input line 1029.
(pdftex.def)             Requested size: 143.78683pt x 134.00027pt.
LaTeX Info: Redefining \. on input line 1037.
LaTeX Info: Redefining \% on input line 1037.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1037.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1037.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1037.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1037.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1037.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1037.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1037.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1037.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1037.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1037.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1037.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1037.
 [16 <./tabla5.png>]
LaTeX Info: Redefining \. on input line 1093.
LaTeX Info: Redefining \% on input line 1093.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1093.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1093.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1093.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1093.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1093.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1093.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1093.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1093.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1093.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1093.
Package babel Info: Redefining spanish shorthand "!
